Business Name,Business Type,Physical Location/Address,Business Zipcode,Business Website,Business Phone Number,Business Email,Other Information,Unnamed: 8,Unnamed: 9,Neighborhood
 Seila Herrera,Accommodation and Food Services,4437A Washington St ,2131,laspalmaskitchen.com,6178693865,[email],"Minority-owned, Immigrant-owned",,,Roslindale
Dj's Deli and Market,Accommodation and Food Services,120 Boston St Dorchester MA 02125,2125,www.djsmarketanddeli.com,617-436-9766,[email],,,,Dorchester
8 Stratton Event Management,"Professional, Scientific, and Technical Services","1137 Washington Street, Suite 101, Dorchester, MA",2124,www.8stratton.com,No Number,[email],,,,Dorchester
A SQUARE DESIGN LLC,"Professional, Scientific, and Technical Services","Boston, MA",2115,asquaredesignboston.com,339.222.7613,[email],"Minority-owned, Immigrant-owned",,,Fenway/Kenmore
Abali Samira’s daycare,Education,120 Ashland st  Melrose ,2176,No Website,781-985-0851,[email],Minority-owned,,,Melrose
"Advocacy for Special Kids, LLC",Education,25 Braintree Hill Office Park Suite 200 ,2184,http://asktheadvocate.org,7814284970,[email],,,,Braintree
Alexis Frobin Acupuncture,Healthcare and Social Assistance,1532b Dorchester Ave,2122,http://www.alexisfrobinacu.com,917-968-2639,[email],,,,Dorchester
All Fit Alteration,Other Services (Except Public Administration),"138 newbury Street, second floor",2116,No Website,6172361984,[email],"Minority-owned, Immigrant-owned",,,Back Bay/Beacon Hill
All Things Visual,"Professional, Scientific, and Technical Services",No Address,2136,https://queentemi.wordpress.com/,No Number,[email],Minority-owned,,,Hyde Park
Allison Tanenhaus,"Professional, Scientific, and Technical Services",337 Summer St.,2144,https://allisontanenhaus.com,No Number,[email],,,,Somerville
Alves l Santos P.C.,"Professional, Scientific, and Technical Services","37 Belmont St, Suite203",2301,No Website,7742039751,[email],"Minority-owned, Immigrant-owned",,,Brockton
AMAL,Manufacturing,29 Nelson St,2124,www.amalcreams.com,6173524927,[email],Minority-owned,,,Dorchester
American Dream Home Care Agency LLC,Healthcare and Social Assistance,33 Dover St,2301,No Website,17742238801,[email],Immigrant-owned,,,Brockton
American Speech Coach,"Professional, Scientific, and Technical Services","3531 Washington St, Boston, MA ",2130,www.americanspeechcoach.com,2016754034,[email],,,,Jamaica Plain
Amorino Gelato,Accommodation and Food Services,"249 Newbury Street, Boston, MA, 02116",2116,No Website,6175853185,[email],Immigrant-owned,,,Back Bay/Beacon Hill
andreas vault,Retail Trade,44 linden street,2122,https://andreasvault.com,7818282888,[email],Minority-owned,,,Dorchester
aneufit,Healthcare and Social Assistance,364 Boylston St. Fl4 Boston MA 02116,2116,www.aneufit.com,617-681-4776,[email],Minority-owned,,,Back Bay/Beacon Hill
"Arredondo Family Foundation, Inc.",Healthcare and Social Assistance,"4258 Washington Street, Suite 11",2131,https://arredondofoundation.org/,6176372054,[email],Minority-owned,,,Roslindale
"Artful D Creations, LLC",Other Services (Except Public Administration),No Physical Address,2136,https://www.artfuldcreations.com,8577195280,[email],"Minority-owned, Immigrant-owned",,,Hyde Park
Avanti Studios,"Professional, Scientific, and Technical Services","46 Waltham St. Suite 109 Boston,MA",2118,www.avantistudios.com,6172300720,[email],,,,South End
Awayte,Finance and Insurance,"Lawrence, MA",2101,https://www.awayte.com,212-931-0184,[email],Minority-owned,,,Central Boston
Ayana Mack Design,"Professional, Scientific, and Technical Services",Online,2126,https://www.ayanamack.co/,No Number,[email],Minority-owned,,,Mattapan
Bassick Real Estate Advisors,"Real Estate, Rental and Leasing","501 Boylston Street, 10th Floor",2116,bassickadvisors.com,6178007764,[email],"Minority-owned, Immigrant-owned",,,Back Bay/Beacon Hill
Bead + Fiber,Retail Trade,460A Harrison Avenue,2118,http://www.beadandfiber.com,6174262323,[email],Minority-owned,,,South End
Beckles Beauty LLC,Other Services (Except Public Administration),811 River St,2124,www.becklesbeauty.com,6176225324,[email],"Minority-owned, Immigrant-owned",,,Dorchester
Bee Chic Events,"Professional, Scientific, and Technical Services",Boston MA,2113,beechicevents.com,3392213092,[email],Minority-owned,,,Central Boston
Bell Chiropractic Boston,Healthcare and Social Assistance,20 Park Plaza Suite 614,2116,www.bellchiropracticboston.com,6173567759,[email],,,,Back Bay/Beacon Hill
"Bento Real Estate Group, Inc. ","Real Estate, Rental and Leasing",685 East 5th Street,2127,http://www.bentorealestate.com/,617-901-9671,[email],,,,South Boston
Betty D’Minx,Retail Trade,Roxbury,2119,www.bettydminx.com,617.996.0055,[email],Minority-owned,,,Roxbury
Blue Booby,Environmental Services,665 Washington St Unit 1816,2111,No Website,2029996474,,Immigrant-owned,,,Central Boston
Blue Dynasty Entertainment and Travel,Accommodation and Food Services,PO Box 191911,2119,http://bluedynastyent.com,877-ENT-8003,[email],Minority-owned,,,Roxbury
Boston Baked Blossoms,Accommodation and Food Services,"1744 Columbia Rd, South Boston",2127,https://bostonbakedblossoms.com/,No Number,[email],,,,South Boston
Boston Chinatown Tours,Accommodation and Food Services,116 Lincoln St,2111,https://www.jacquelinechurch.com/chinatown-tours,6178514880,[email],Minority-owned,,,Central Boston
Boston Electrical Solutions Inc.,Construction,209 Eliot st,2186,No Website,6173220095,[email],,,,Milton
Boston Got Next Entertainment,Information,1486 Dorchester Avenue #1,2124,https://bostongotnext.com,617-379-0194,[email],Minority-owned,,,Dorchester
Boston Kids,Retail Trade,Faneuil Hall Marketplace,2109,No Website,6176885967,[email],,,,Central Boston
Boston Property Buyers,"Real Estate, Rental and Leasing",25 Dorchester Ave Ste: 51436,2205,https://bostonpropertybuyers.com/,617-420-7191,[email],"Minority-owned, Immigrant-owned",,,Central Boston
Boston Sports Leagues,"Amusement, Recreation, and Transportation",30 Newbury Street- 3rd Fl,2116,https://www.BostonSportsLeagues.com,6176515000,[email],,,,Back Bay/Beacon Hill
Branch Venture Group,Finance and Insurance,"50 Milk Street, Fl 16 Boston MA ",2109,www.branchventuregroup.com,No Number,[email],,,,Central Boston
Branchfood,"Professional, Scientific, and Technical Services","50 Milk Street, Floor 16 Boston MA ",2109,www.branchfood.com,No Number,[email],,,,Central Boston
Break of Dawn catering,Accommodation and Food Services,80 West Dedham St. 1506 Boston Ma.,2118,No Website,6178176130,[email],Minority-owned,,,South End
BRENDA ANGEL'S SERVICES,"Professional, Scientific, and Technical Services",UNKNOWN,2124,No Website,No Number,[email],Minority-owned,,,Dorchester
British Swim School - City of Boston ,Education,"111 Boylston St Brookline Ma, 55 Ariadne Rd. Dedham, Ma",2186,https://britishswimschool.com/city-of-boston/,617-910-2568,[email],Minority-owned,,,Milton
 LBM Jewelry,Retail Trade,"33 Dover Street   Unit 327. Brockton, Ma 02301",2301,www.lbmjewelry.com,No Number,[email],Minority-owned,,,Brockton
ButtaH Beauty,Retail Trade,Boston Ma,2126,buttahbeauty.com,6172914702,[email],Minority-owned,,,Mattapan
Butterflyfoxx Productions,Information,58 Dudley Street,2119,https://valeriefoxxbutterflyfoxxproductions.com/,6176782655,[email],Minority-owned,,,Roxbury
Cambio Extremo Beauty Center LLC ,Healthcare and Social Assistance,4258 Washington St,2131,www.cambioextremo.us,8572377315,[email],Minority-owned,,,Roslindale
Carnation Capital,"Professional, Scientific, and Technical Services",349 Pleasant Street,2148,https://www.carnationcapital.com,(857) 529-6995,[email],,,,Malden
Casa Aroma Candles,Retail Trade,"Malden, MA",2148,No Website,No Number,[email],Minority-owned,,,Malden
Casa Mia Tours,Accommodation and Food Services,Hyde Park,2136,www.casamiatours.com,7818599323,[email],,,,Hyde Park
Celeste & Park Pet Sitting,"Professional, Scientific, and Technical Services","Somerville, MA",2144,https://www.celesteparkpetsitting.com,No Number,[email],,,,Somerville
Che Iconic,"Professional, Scientific, and Technical Services","675 VFW PKWY BOSTON, MA",2131,CHEICONIC.COM,No Number,[email],Minority-owned,,,Roslindale
Chelsealately,Other Services (Except Public Administration),1752 Dorchester ave ,2125,No Website,8573858111,[email],,,,Dorchester
Cityhome ,Retail Trade,Commercial Wharf,2110,https://shopcityhome.com/,6788004313,[email],,,,Central Boston
Cobblestone Convenience LLC,Retail Trade,"24 Joy Street, Boston, MA",2114,https://www.facebook.com/cobblestoneconvenience/,6172565516,[email],,,,Central Boston
Come Dista ,Accommodation and Food Services,1742 Washington St,2118,http://www.comedista.com,4138888753,[email],,,,South End
CravenRaven Boutique ,Retail Trade,20 Thatcher +B57:C58St,2136,https://cravenravenboutique.com/,8573184391,Officialcravenraven.com,Minority-owned,,,Hyde Park
Creative Contour by Carla ,Other Services (Except Public Administration),"750 American Legion Highway, Roslindale, MA ",2131,https://www.creativecontourbycarla.com,617-823-8048,[email] ,,,,Roslindale
CRECK HEALTH & BEAUTY,Retail Trade,123A Alexander st,2125,No Website,6175300626,[email],Minority-owned,,,Dorchester
CrownBox Gift Company ,Retail Trade,"757 Gallivan Blvd #1008 Dorchester, MA 02122 ",2122,www.CrownBoxCo.com,617-910-0535,[email],Minority-owned,,,Dorchester
Crystal Trail Cleaning Services,"Professional, Scientific, and Technical Services","1 Shandon Road, Ste 313",2124,No Website,857 203 2380,[email],"Minority-owned, Immigrant-owned",,,Dorchester
Culture Driven Growth ,"Professional, Scientific, and Technical Services","300 Bolyston St, Boston MA ",2116,https://CultureDrivenGrowth.com,3392220211,[email],,,,Back Bay/Beacon Hill
CURATED RENTALS ,"Professional, Scientific, and Technical Services","650 Eastern Ave. Malden, MA ",2148,www.curated-rentals.com,617-953-8917,[email],Minority-owned,,,Malden
Curation Agency ,"Professional, Scientific, and Technical Services","50 Milk St. Boston, MA ",2109,No Website,(617) 701-6003,[email] ,Minority-owned,,,Central Boston
Curious Turk,Education,211 WACHUSETT ST,2130,https://www.ecegurler.com/,7737176243,[email],Minority-owned,,,Jamaica Plain
D & D Towing,Transportation and Warehousing sector,1 Ellery st,2127,No Website,617-464-8697,[email],,,,South Boston
D&A Solutions,"Professional, Scientific, and Technical Services",29 Tarbox st,2136,https://dasolutionsco.com/,6173099762,[email],Minority-owned,,,Hyde Park
DavisKelly Certified Public Accountants,"Professional, Scientific, and Technical Services","4238 Washington Street, Ste. 307",2131,https://www.daviskellycpas.com/,(617) 390-5734,[email],Minority-owned,,,Roslindale
Deirfiur Home,Retail Trade,"735 East Broadway, Boston, MA 02127",2127,https://www.deirfiurhome.com/,1 [phone],[email],,,,South Boston
DeLuca's Market,Retail Trade,11 Charles St,2114,www.delucasmarket.com,617-523-4343,[email],,,,Central Boston
DEMP Agency,"Professional, Scientific, and Technical Services","46 Newton St Boston, MA",2135,dempagency.com,No Number,[email],"Minority-owned, Immigrant-owned",,,Allston/Brighton
Dianna Mitchy Inc.,Healthcare and Social Assistance,425 Massachusetts Ave,2139,https://www.linkedin.com/in/dianna-mitchy/,800-208-1768 ext 711,[email],"Minority-owned, Immigrant-owned",,,Cambridge
Dog Eat Cake Pet Bakery,Retail Trade,"298 Columbus Ave, Boston Ma",2116,www.dogeatcake.com,6176787000,[email],,,,Back Bay/Beacon Hill
Dollhouse Vanity & Co.,Other Services (Except Public Administration),6 Hancock st ,2124,No Website,5083040885,[email],Minority-owned,,,Dorchester
Dream Kid Spa,Other Services (Except Public Administration),15 Dana Ave. ,2316,www.dreamkidspa.com,617-800-0402,[email],"Minority-owned, Immigrant-owned",,,Brockton
Drumi,Retail Trade,31 St James Ave,2116,www.drumi.com,8444253556,[email],Immigrant-owned,,,Back Bay/Beacon Hill
Dudley Cafe,Accommodation and Food Services,15 Warren St,2119,https://www.dudleycafe.com/,6174451000,[email],"Minority-owned, Immigrant-owned",,,Roxbury
EcoBellas LLC,"Professional, Scientific, and Technical Services",East Boston,2128,cinderbellasecocleaning.com,6172370712,[email],,,,East Boston
Ellisha Alexina Textiles,Manufacturing,"460 Harrison Ave, C3",2118,www.ellishaalexina.com,774-364-0179,[email],,,,South End
Erin Jackson Art ,Retail Trade,,2135,https://www.etsy.com/shop/ErinJacksonArt,No Number,[email],,,,Allston/Brighton
Essentially Yours LLC,Retail Trade,547 Hyde Park Avenue,2131,https://essentiallyyoursvending.com/,8572254247,[email],Minority-owned,,,Roslindale
Esthetics Center New England,"Professional, Scientific, and Technical Services",14 Mica Lane,2115,estheticscenterne.com,7812354957,[email],Minority-owned,,,Fenway/Kenmore
Eva's Tailoring & Dry Cleaning Inc.,Other Services (Except Public Administration),537 Shawmut Avenue,2118,No Website,6172669275,[email],Minority-owned,,,South End
Event Staffing by Josie,"Professional, Scientific, and Technical Services","23 Goodale Road, 1",2126,www.eventstaffingbyjosie.com,6173721720,[email],"Minority-owned, Immigrant-owned",,,Mattapan
Events planner,"Professional, Scientific, and Technical Services",54 Bicknell St. unit 1,2121,No Website,7577537551,[email],Minority-owned,,,Roxbury
Expozedtv llc ,Information,51 b st #6 Hanover Ma ,2339,www.expozedtv.com,6178942203,[email],Minority-owned,,,Hanover
Eye Adore Threading,Other Services (Except Public Administration),120 Charles Street,2114,http://www.eyeadorethreading.com,857-263-8054,[email],"Minority-owned, Immigrant-owned",,,Central Boston
Eye Adore Threading,Other Services (Except Public Administration),467 Shawmut Ave.,2118,http://www.eyeadorethreading.com,857-991-1020,[email],"Minority-owned, Immigrant-owned",,,South End
F3 Wellness Connections,Healthcare and Social Assistance,15 Sandra Rd,2302,f3wellnessconnections.com,2026567330,[email],"Minority-owned, Veteran-owned, Immigrant-owned",,,Brockton
Fatou Sy,"Professional, Scientific, and Technical Services",160 Crawford St ,2121,No Website,6175293718,[email] ,Minority-owned,,,Roxbury
Ferone Educational Consulting,Education,"Milton, MA",2186,https://www.feroneconsult.com/,6175043423,[email],,,,Milton
Flair Boston,Retail Trade,140 Newbury Street,2116,https://flairbridesmaid.com/,16172472828,[email],,,,Back Bay/Beacon Hill
FLORECEN,Education,161 South Huntington Avenue,2130,No Website,6175960038,[email],Minority-owned,,,Jamaica Plain
FLOW,"Professional, Scientific, and Technical Services",61 Ridgewood St. ,2122,No Website,617-372-4675,[email],,,,Dorchester
Fountain Street,"Professional, Scientific, and Technical Services","4§0C Harrison Ave, Boston",2118,https://www.fsfaboston.com/,7742861800,[email],,,,South End
Full Circle Arts,"Professional, Scientific, and Technical Services",52 Birch Street,2131,https://www.full-circle-arts.com/,617-971-8951,[email],,,,Roslindale
Full Moon Botanica,Healthcare and Social Assistance,"38 Gleason St, Boston, MA",2121,https://the-full-moon-botanica.myshopify.com/,857-209-8008,[email],Minority-owned,,,Roxbury
Fundamental Optical Solutions LLC,"Professional, Scientific, and Technical Services",543 Mass Ave. 3,2118,https://www.fundamentalopticalsolutions.com/,19788097759,[email],Minority-owned,,,South End
Fynerthings Gifts,Retail Trade,19 old Morton at ,2126,No Website,8454611421,[email],Minority-owned,,,Mattapan
Gabriela Salas,"Professional, Scientific, and Technical Services",18 Baker St,2132,https://brandswithapurpose.com/,6178701379,[email],Minority-owned,,,West Roxbury
Gem Am I,Retail Trade,98 crestwood park,2121,No Website,8573089875,[email],Minority-owned,,,Roxbury
Gemmed by Gia LLC,"Professional, Scientific, and Technical Services","51 Washington St, Brighton, MA 02135",2135,gemmedbygia.com,8572505526,[email],Minority-owned,,,Allston/Brighton
Geri Paige Butner,"Professional, Scientific, and Technical Services","Seaport, Boston, MA",2210,https://www.geripaige.com/,No Number,No Email,,,,South Boston
Get Girls Going ,Education,Boston MA ,2125,https://www.getgirlsgoing.org/,5084509508,[email],Minority-owned,,,Dorchester
Golden Flor Wellness,Healthcare and Social Assistance,In-home support,2136,www.goldenflor.com,6179100498,[email],Minority-owned,,,Hyde Park
Grace Legal Support Services,"Professional, Scientific, and Technical Services",P.O Box 82,2131,www.gracelegalsupport.com,617-615-9701,[email],"Minority-owned, Veteran-owned",,,Roslindale
Greely Creative,"Professional, Scientific, and Technical Services",150 Poplar Street,2131,greelycreative.com,5083316318,[email],,,,Roslindale
GreenGear Supply Company Inc. ,Environmental Services,"Boston, MA",2116,greengearsupply.com,No Number,[email],Minority-owned,,,Back Bay/Beacon Hill
"Groundations, LLC dba aneufit",Healthcare and Social Assistance,364 Boylston Street,2116,https://www.aneufit.com/,6176814776,[email],Minority-owned,,,Back Bay/Beacon Hill
Hablo Español ,Education,161 South Huntington Avenue,2130,No Website,6175960038,[email],Minority-owned,,,Jamaica Plain
HAI Analytics,"Professional, Scientific, and Technical Services",67 2nd Street,2155,https://haianalytics.com/,6179344556,[email],,,,Medford
Happy Hangups,Retail Trade,Faneuil Hall Marketplace,2109,No Website,6176885967,[email],,,,Central Boston
Happy Places Plant Design,"Professional, Scientific, and Technical Services",Medford MA,2155,www.happyplacesplantdesign.com,6175016530,[email],,,,Medford
High Tech Construction ,"Professional, Scientific, and Technical Services",Boston MA ,2119,hightechconstructionpros.com,(508) 308-4915,[email],"Minority-owned, Immigrant-owned",,,Roxbury
"Holistically You, Inc.","Professional, Scientific, and Technical Services","100A Warren Street, Suite 1, Roxbury",2119,http://www.holisticallyyouinc.com,6172866861,[email],Minority-owned,,,Roxbury
Home Care Heroes Group,Healthcare and Social Assistance,26 True St.,2151,No Website,13394406500,[email],,,,Revere
Honeycomb Collaborative,"Professional, Scientific, and Technical Services","Melrose, MA",2176,https://honeycombcollaborative.com/,6173834115,[email],Minority-owned,,,Melrose
Honor Code Creative LLC,"Professional, Scientific, and Technical Services",84 CLIFFORD ST,2176,https://www.honorcodecreative.com/,6176458494,[email],Minority-owned,,,Melrose
I  AM AMBIANCE ENTERPRISES LLC,Other Services (Except Public Administration),811 River Street,2136,www.iamambiancellc.com,16176209254,[email],Minority-owned,,,Hyde Park
"IMMAD, LLC","Professional, Scientific, and Technical Services",62 Forest Ave,2169,No Website,6173478737,[email],,,,Quincy
Infinite Beauty Lounge,Other Services (Except Public Administration),"75 Adams St, suite F (2nd floor)",2186,www.infinitebeautyloungema.com,617-319-9404,[email],Immigrant-owned,,,Milton
Informatix Health,Healthcare and Social Assistance,55 Knapp Center,2301,www.informatixhealth.com,5085847956,[email],"Minority-owned, Immigrant-owned",,,Brockton
INNOVENUS,"Professional, Scientific, and Technical Services",867 Boylston St,2199,No Website,9152276277,[email],"Minority-owned, Immigrant-owned",,,Back Bay/Beacon Hill
Interactive Construction Inc.,Construction,9 M Street,2127,No Website,6177997900,[email],Immigrant-owned,,,South Boston
Iterators LLC,"Professional, Scientific, and Technical Services","50 Milk Street, Boston, MA 02109",2109,https://Iteratorstesting.com,617-909-0564,[email],,,,Central Boston
Ivy’s Crown HC,Healthcare and Social Assistance,59-69 MSGR LYDON WAY BOSTON MA ,2124,No Website,6172300680,[email],,,,Dorchester
J. Ventures International LLC ,"Professional, Scientific, and Technical Services",757 Gallivan Blvd. Boston Ma,2122,jventuresinternational.com,6174196725,[email],Minority-owned,,,Dorchester
J’ Allure Interior Design & Consulting ,"Professional, Scientific, and Technical Services",764 Washington st,2124,https://www.jalluredesigns.com/,617-615-6549,[email],Minority-owned,,,Dorchester
JaJa Co,Construction,8 Mt. Auburn St.,2138,http://ja-ja.co,No Number,[email],Minority-owned,,,Cambridge
JaMa Professional Cleaning,"Professional, Scientific, and Technical Services",1269 Hyde Park Ave395667,2136,www.jamaprocleaning.com,11617899438,[email],Minority-owned,,,Hyde Park
Jenn Márquez Photographer,"Professional, Scientific, and Technical Services","Boston, MA",2131,www.jennmarquez.com,No Number,[email],Minority-owned,,,Roslindale
Jennifer Sahady,Education,Commonwealth Ave,2215,https://www.jennifersahady.com/,(617) 752-1737,[email],,,,Fenway/Kenmore
Jlw Medical Management Consulting,"Professional, Scientific, and Technical Services",30 Newbury street,2116,No Website,857-260-8010,[email],Minority-owned,,,Back Bay/Beacon Hill
JLW Medical Management Consulting,"Professional, Scientific, and Technical Services","594 Hollis Street, Framingham, MA, 01702",2116,https://jlwmedicalmanagement.net,857-444-5444,[email],"Minority-owned, N/A",,,Back Bay/Beacon Hill
JLW Medical Management Consulting ,"Professional, Scientific, and Technical Services",399 Boylston Street,2116,www.jlwmedicalmh.com,8572420222,[email],Minority-owned,,,Back Bay/Beacon Hill
Jocelyn Manjarrez,"Professional, Scientific, and Technical Services",206 Commonwealth Ave Apt 5,2116,https://ontomortgage.com/team-member/jocelyn-manjarrez/,617-335-5513,[email],,,,Back Bay/Beacon Hill
JoyefullyNatural,Healthcare and Social Assistance,40 Wales St,2124,No Website,8577195144,[email],Minority-owned,,,Dorchester
"Justice For Housing, Inc","Professional, Scientific, and Technical Services",41 Round Hill Street,2130,https://www.justice4housing.org,18572585052,[email],Minority-owned,,,Jamaica Plain
