Business Name,Business Type,Physical Location/Address,Business Zipcode,Business Website,Business Phone Number,Business Email,Other Information,Unnamed: 8,Unnamed: 9,Neighborhood
Karen Brodie,Construction,"1 Westinghouse Plaza, A207",2136,No Website,617-593-8986,[email] ,Minority-owned,,,Hyde Park
Kay's Curries,Accommodation and Food Services,Melrose,2176,kayscurries.com,781-606-0850,[email],"Minority-owned, Immigrant-owned",,,Melrose
KeepIt Financial LLC,"Professional, Scientific, and Technical Services","415 Washington Street, Brookline, MA ",2445,https://www.keepitfinancial.com/,6173887272,[email],,,,Brookline
Kiddies Corner ,Education,858 Morton St.,2126,No Website,No Number,[email],"Minority-owned, Immigrant-owned",,,Mattapan
kiddies Corner Childcare ,Education,858 Morton Street,2126,No Website,6178402814,kiddiescenter123@ gmail.com,"Minority-owned, Immigrant-owned",,,Mattapan
Kilvert & Forbes Bake Shop,Accommodation and Food Services,200 Faneuil Hall Marketplace,2109,www.quincymarketsweets.com,617-723-6050,[email],,,,Central Boston
KINGS & QUEENS CONSULTING LLC,"Professional, Scientific, and Technical Services",859 WILLARD STREET SUITE 400,2169,www.kingsandqueensconsultingllc.com,857-241-0400,[email],Minority-owned,,,Quincy
KQs BUTTA,"Professional, Scientific, and Technical Services",10 Peirce Ave,2149,https://kqsbutta.com/,16176023976,[email],Minority-owned,,,Everett
Kristin Simone with Grant Boutique Design house & Agency ,Retail Trade,Remote,2116,http://www.thegrantboutique.com,8572888227,[email],"Minority-owned, Immigrant-owned",,,Back Bay/Beacon Hill
"Kristina Melendez, Realtor","Real Estate, Rental and Leasing","Boston, MA",2122,https://kristinamelendez.kw.com,6177043818,[email],Minority-owned,,,Dorchester
Krystyn Elek - Unlimited Sotheby’s International Realty,"Professional, Scientific, and Technical Services",673 Centre St,2130,http://krystynsellshomes.com,8432095044,[email],Minority-owned,,,Jamaica Plain
"L.E.Creamer and Co. - Professional Organizing, Decluttering, Styling, and Sourcing","Professional, Scientific, and Technical Services",,2129,https://www.lecreamerandco.com/,617-286-6166,[email],,,,Charlestown
Lègere Loungewear ,Retail Trade,"139 Main Street, North Easton, MA 02356",2356,No Website,6178690328,No Email,,,,North Easton
Lanique + Co,Retail Trade,198 Tremont St Ste 411,2116,http://www.laniqueandco.com,305-780-6270,[email],Minority-owned,,,Back Bay/Beacon Hill
LEVATUS Wealth Services,"Professional, Scientific, and Technical Services",129 Newbury Street Suite 300,2116,https://www.levatuswealth.com/,617-505-4710,[email],,,,Back Bay/Beacon Hill
Lindsey Canant Brand & Marketing,"Professional, Scientific, and Technical Services",17 Worcester Street,2118,lindseycanant.com,No Number,[email],,,,South End
Little Cocoa Bean Co. ,Retail Trade,"114 South Street, Jamaica Plain, MA 02131 (we're in construction)",2131,www.littlecocoabeanco.com ,6173313226,[email],Minority-owned,,,Roslindale
Little Pickins,Retail Trade,196 Quincy St (where we produce product) / Grocery stores throughout New England (where we sell product),2121,https://littlepickins.com/,No Number,[email],,,,Roxbury
Little Spanish Garden Family Childcare,Education,15 Lothrop avenue,2186,No Website,6178589743,[email],,,,Milton
Live Bravely,Healthcare and Social Assistance,"30 Newbury St, Suite 3",2116,https://www.bravelytogether.com,No Number,[email],,,,Back Bay/Beacon Hill
LLC,"Professional, Scientific, and Technical Services","PO BOX 255278 BOSTON, MA 02125",2125,https://www.komodotech.io/,8573125714,[email],Minority-owned,,,Dorchester
Lobos Enterprise LLC,"Amusement, Recreation, and Transportation","42 Corinth St, Roslindale, MA",2131,www.LePetitSpace.com,8572699420,[email],Minority-owned,,,Roslindale
LORD & Stovell dba EXIT Bayside Realty,"Real Estate, Rental and Leasing",1810 Dorchester Ave. #9C,2124,https://www.EXITbaysideRealty.com,617-265-6111,[email],"Minority-owned, Immigrant-owned",,,Dorchester
Love Balungi,Manufacturing,123 Antwerp St. ,2135,https://lovebalungi.com,857-218-0977,[email],Minority-owned,,,Allston/Brighton
"Love Child, LLC",Other Services (Except Public Administration),"364 W Broadway Boston, MA",2127,www.lovechild.co,6174805512,[email],,,,South Boston
LsLuxe Designs,"Professional, Scientific, and Technical Services","Boston,MA",2116,https://lsluxedesigns.com/, [phone], [email],Immigrant-owned,,,Back Bay/Beacon Hill
LT Fitness & Performance LLC,"Amusement, Recreation, and Transportation",8 Nightingale St Dorchester MA,2124,No Website,8573188514,[email],Minority-owned,,,Dorchester
Luna Healing,"Professional, Scientific, and Technical Services",Online Business Only,2115,http://www.lunahealingcrystals.com,6179530899,[email],Minority-owned,,,Fenway/Kenmore
Maison Green,"Professional, Scientific, and Technical Services","156 Porter St #108, Boston MA",2128,maisongreenboston.com,6172850528,[email],,,,East Boston
MakerHealth,Healthcare and Social Assistance,"23 Drydock Ave. Boston, MA ",2210,http://www.makerhealth.co,No Number,[email],,,,South Boston
Manaa & Associates,Accommodation and Food Services,"63-65 poplar street, roslindale",2131,http://evidenceoftrustafricanmarket.com,781-492-5463,[email],"Minority-owned, Immigrant-owned",,,Roslindale
Manman Myrthe's Pantry LLC,Accommodation and Food Services,196 Quincy St,2121,www.mamanpantry.com,6174476954,[email],"Minority-owned, Veteran-owned",,,Roxbury
Maria Servellon Video | Photo,"Professional, Scientific, and Technical Services","Boston, MA",2124,mariaservellon.com,8572094494,[email],Minority-owned,,,Dorchester
"Mass Mobile Phlebotomy Services, LLC",Healthcare and Social Assistance,"361 Newbury St, Suite 450, Boston Ma",2115,www.massmobilephlebotomy.com,857-800-2225,[email],Minority-owned,,,Fenway/Kenmore
McDermott Ventures ,"Professional, Scientific, and Technical Services",McDermott Ventures ,2110,Http://mcdermottventures.com,6175579190,[email],,,,Central Boston
Medical Aesthetics on Tremont,Healthcare and Social Assistance,655 Tremont Street,2118,https://www.medicalaestheticsontremont.com/,8572398067,[email],,,,South End
Meet the Creators ,Other Services (Except Public Administration),"20 Dennis Street, Boston MA",2119,No Website,617-756-8022,[email],Minority-owned,,,Roxbury
Megan Fine Health & Life Coaching,"Professional, Scientific, and Technical Services",69 JOSEPHINE AVENUE,2144,https://www.coachedbymegan.com/,4845530416,[email],,,,Somerville
Miss.technology,"Professional, Scientific, and Technical Services",11 new whitney st boston ma ,2115,No Website,No Number,[email],,,,Fenway/Kenmore
Mission Advisory Group,"Professional, Scientific, and Technical Services","1834 Centre Street, #451",2132,missionadvisorygrp.com,6173026720,[email],,,,West Roxbury
Momentz of Meaning Events LLC,"Professional, Scientific, and Technical Services",6 School Street ,2124,www.momentzofmeaning.com ,85740091526,[email] ,Minority-owned,,,Dorchester
Monogram Ring,Retail Trade,N. Billerica ,2215,http://www.AbigailPope.com,334-547-9481,[email],,,,Fenway/Kenmore
Monterrosa Drywall & Framing Inc,Construction,2 Neptune Road,2128,www.monterrosadrywallandframing.com,6179979271,[email],"Minority-owned, Immigrant-owned",,,East Boston
Motivated Helpers Green Residential Cleaning ,"Professional, Scientific, and Technical Services",Melrose ,2176,https://motivatedhelper.com/,404-396-5695,[email],Minority-owned,,,Melrose
MVS Welding LLC.,Construction,27 Tennis Rd.,2126,mvswelding.com,6179100270,[email],Minority-owned,,,Mattapan
MW Hair Studio Boston ,Other Services (Except Public Administration),401 W 1st Street,2127,mwhairstudioboston.com,6177524212,[email],,,,South Boston
,Accommodation and Food Services,33 dunster street,2138,www.dxdunster.com,6179057267,[email],Minority-owned,,,Cambridge
N/A.   TheTéSpa ,Accommodation and Food Services,,2126,www.thetespa.com,617-818-4294 ,[email],Minority-owned,,,Mattapan
,Retail Trade,"93 Howland Street Boston, MA 02121",2121,www.queencures.com,6178882239,[email],Minority-owned,,,Roxbury
Neide Hall ,Retail Trade,I dont have ,2445,Www.nhallresortwear.com,6503461541,[email],Immigrant-owned,,,Brookline
Nerdy Diva,"Professional, Scientific, and Technical Services","24 School St, Boston, MA",2108,www.nerdydiva.com,No Number,[email],Minority-owned,,,Back Bay/Beacon Hill
New Moon Wellness,Healthcare and Social Assistance,"Everett, MA",2149,www.newmoonwellnesslauren.com,978-595-8787,[email],,,,Everett
New Park Creative,"Professional, Scientific, and Technical Services","120 St James Ave Floor 6, Boston Ma",2116,https://www.newparkcreative.com,617-249-1231,[email],Minority-owned,,,Back Bay/Beacon Hill
Nimba LLC dba Amorino,Accommodation and Food Services,249 Newbury Street,2116,No Website,6179539682,[email],Immigrant-owned,,,Back Bay/Beacon Hill
Norelle Done,"Professional, Scientific, and Technical Services",N/A (Digital only),2108,http://www.norelledone.com,206-941-2831,[email],,,,Back Bay/Beacon Hill
not applicable,Retail Trade,166 South St,2130,sweetpeaandsagejp.com,617-297-7311,[email],,,,Jamaica Plain
Not yet,Retail Trade,Not yet,2155,No Website,860 338 2051,[email],,,,Medford
"Nur Group, LLC. ","Professional, Scientific, and Technical Services","101 King Street, Boston, MA",2122,nur.ventures,7744440044,[email],"Minority-owned, Immigrant-owned",,,Dorchester
On The Move Physical Therapy & Wellness,Healthcare and Social Assistance,46 Mercer St. ,2127,www.otmptwellness.com,857 767-6683,[email],,,,South Boston
OnyxGroup Development & Brokerage LLC,"Real Estate, Rental and Leasing",50 Moreland Street,2119,www.onyxbos.com,6177922268,[email],Minority-owned,,,Roxbury
OnyxGroup Realty & Brokerage LLC,"Professional, Scientific, and Technical Services","552 Columbus Ave, Unit 2, Boston, MA",2118,www.onyxbos.com,6172493081,[email],"Minority-owned, Veteran-owned",,,South End
Our Village Initiative,"Professional, Scientific, and Technical Services","472A Washington St, Boston MA 02124",2124,www.ourvillageinitiative.com,6175454357,[email],"Minority-owned, Immigrant-owned",,,Dorchester
PAPERCUTS BOOKSHOP,Retail Trade,60 South Street,2130,papercutsjp.com,617-522-3404,[email],,,,Jamaica Plain
Paramo Snacks,Retail Trade,"399 Congress St,  # 602",2210,www.paramosnacks.us,6173187501,[email],Minority-owned,,,South Boston
"Parkway Driving School, LLC","Professional, Scientific, and Technical Services",1752 Centre Street,2132,http://parkwaydrivingschool.com/,6174774257,[email],,,,West Roxbury
"Parkway Driving School, LLC","Professional, Scientific, and Technical Services","1752 Centre Street, West Roxbury, MA  02132",2132,https://parkwaydrivingschool.com/,617-477-4257,[email],,,,West Roxbury
Parkway Wealth Management,"Professional, Scientific, and Technical Services","20 McKenna Terrace Suite 303 
West Roxbury MA",2132,http://parkwaywealth.net,617-620-5172,[email],,,,West Roxbury
Parsnip,"Professional, Scientific, and Technical Services",50 Malden Street,2118,https://parsnip.me,9196215601,[email],,,,South End
Pendhu,Retail Trade,61 Locust St. Apt 461. Medford MA,2155,www.pendhu.com,8014419262,[email],"Minority-owned, Immigrant-owned",,,Medford
Phenomenally Speaking with Valerie Foxx,"Professional, Scientific, and Technical Services",58 Dudley Street,2119,No Website,617-678-2655,[email] ,Minority-owned,,,Roxbury
Pie for Bands Inc,"Professional, Scientific, and Technical Services",543 Dorchester Ave,2127,No Website,No Number,[email],,,,South Boston
Pillar Search & HR Consulting,"Professional, Scientific, and Technical Services","389 Beacon Street, No. 9",2116,https://www.pillarsearch.com,6175297708,[email],,,,Back Bay/Beacon Hill
PM MECHANICAL SERVICES,"Professional, Scientific, and Technical Services",40 lonsdale st,2124,http://www.pmmechanicalservices.com/,6174330940,[email],,,,Dorchester
Poetose LLC,Information,,2109,www.poetose.com,No Number,[email],Minority-owned,,,Central Boston
Poise Health,Healthcare and Social Assistance,867 Boylston Street 5th Floor #1194,2116,https://www.findpoise.com/,1 [phone],[email],"Minority-owned, Immigrant-owned",,,Back Bay/Beacon Hill
Potencia,Education,"574 Boston Ave, Medford, MA",2155,https://www.potenciaus.org,(617) 580 - 0176,[email],,,,Medford
Power Within Her,"Professional, Scientific, and Technical Services","235 High Stree W.Barnstable, Ma.",2101,http://www.powerwithinher.com ,7744130073,[email],,,,Central Boston
Presidential Properties,"Real Estate, Rental and Leasing","17 Myrtle Street, Boston, MA 02114",2114,http://www.yourbostonapartments.com/,857-362-7306,[email],,,,Central Boston
Presidential Properties L.L.C.,"Real Estate, Rental and Leasing",17 Myrtle Street,2114,https://yourbostonapartments.com/,617-256-5516,[email],,,,Central Boston
Purposeful Projects Group,"Professional, Scientific, and Technical Services","Charlestown, MA",2129,https://purposefulprojectsgroup.com,No Number,[email],,,,Charlestown
Purrmore Cat Care,"Professional, Scientific, and Technical Services",Jamaica Plain,2130,https://www.purrmorecats.com/,617-870-3760,[email],Immigrant-owned,,,Jamaica Plain
Queens Royal Cleaning Co,"Professional, Scientific, and Technical Services",289 georgetowne drive,2136,No Website,7742970225,[email],Minority-owned,,,Hyde Park
Quincy's Place,Accommodation and Food Services,254 Faneuil Hall Marketplace,2109,www.quincymarketsweets.com,617-723-3635,[email],,,,Central Boston
Red Dress Events LLC ,"Professional, Scientific, and Technical Services","26 Mallon Road, Dorchester Massachusetts ",2121,No Website,617-602-8556 ,[email] ,Minority-owned,,,Roxbury
Rhodesia J Designs,"Professional, Scientific, and Technical Services",6 Liberty Square  PMB #211 ,2109,https://www.rhodesiajdesigns.com,6172977717,[email],Minority-owned,,,Central Boston
Salon Monét ,Other Services (Except Public Administration),168 Newbury St. 2nd fl,2116,hairsslonmonet.com,16174250009,[email],Minority-owned,,,Back Bay/Beacon Hill
Salon Monét ,Other Services (Except Public Administration),176 Newbury st.,2116,hairsalonmonet.com,6174250009,[email],Minority-owned,,,Back Bay/Beacon Hill
Samar Real Estate Solutions LLC,Construction,165 South Street unit 2L,2130,https://solutionsbysamar.com,617-780-5293,[email],,,,Jamaica Plain
Satin Kiss,Retail Trade,"6 Liberty Sq., #2208, Boston, MA 02109",2109,https://www.satinkiss.me,857-308-4052,[email],Minority-owned,,,Central Boston
Seacrest Corp,Other Services (Except Public Administration),"Boston, MA",2109,https://seacrestcorp.com/contact-us,No Number,[email],Minority-owned,,,Central Boston
Seawright Realty Group,"Real Estate, Rental and Leasing",81 West Street,2136,No Website,6176371873,[email],Minority-owned,,,Hyde Park
Shanti,Accommodation and Food Services,1111 Dorchester Ave,2125,https://www.shantiboston.com/,6179293900,[email],"Minority-owned, Immigrant-owned",,,Dorchester
SML Associates ,"Professional, Scientific, and Technical Services",43 Colchester Street ,2136,No Website,508-932-9074,[email],,,,Hyde Park
So Sabe Catering ,Accommodation and Food Services,996 Dorchester Ave Dorchester Ma,2125,https://www.sosabecatering.com,1(617)326-6432,[email],"Minority-owned, Immigrant-owned",,,Dorchester
So Saucy Entertainment ,"Professional, Scientific, and Technical Services",Boston MA,2125,http://mshotsauce2u.com,9105572823,[email],Minority-owned,,,Dorchester
Soma Yoga Center,"Amusement, Recreation, and Transportation",256 Hanover Street,2113,www.somayogacenter.com ,8572653619,[email] ,,,,Central Boston
Sophy Tuttle Studios,"Professional, Scientific, and Technical Services","26 Gorham Road, #2, Medford, MA",2155,http://www.sophytuttle.com,(978)394-1954,[email],Immigrant-owned,,,Medford
Spark FM Online ,Information,Boston MA ,2125,http://sparkfmonline.com,No Number,[email],Minority-owned,,,Dorchester
Spark Joy Boston,"Professional, Scientific, and Technical Services",186 Washington Street Brighton MA,2135,http://www.sparkjoyboston.com,413-575-0188,[email],Minority-owned,,,Allston/Brighton
Sparkle Clean Boston LLC,"Professional, Scientific, and Technical Services",Boston ma,2119,https://www.sparklecleanboston.com/,7813758475,[email],Minority-owned,,,Roxbury
Spatial Relationships,"Professional, Scientific, and Technical Services",800 Boylston St #990756,2199,http://www.spatial-relationships.com,8574008922,[email],,,,Back Bay/Beacon Hill
Speak Like A Badass,"Professional, Scientific, and Technical Services","Newton, MA",2101,https://www.speaklikeabadass.com/,617.826.9412,[email],"Immigrant-owned, N/A",,,Central Boston
Sprinkles Ice Cream,Accommodation and Food Services,120 Faneuil Hall Marketplace,2109,www.quincymarketsweets.com,617-367-0569,[email],,,,Central Boston
STORII PRODUCTIONS INC,"Amusement, Recreation, and Transportation","Boston, MA",2121,No Website,6173044073,[email],"Minority-owned, Immigrant-owned",,,Roxbury
SUPERFRAU ,Accommodation and Food Services,"196 Quincy St Dorchester, MA",2121,https://www.drinksuperfrau.com/,6172099786,[email],,,,Roxbury
Superior Service Cleaning and Labor,"Professional, Scientific, and Technical Services",108 GREENFIELD ROAD Suite 1R,2126,https://www.superiorservicecleaning.com/,617-980-8740,[email],Minority-owned,,,Mattapan
Sweet Temptations,Retail Trade,1340 Centre Street,2124,www.sweettemptationz.com,6175127731,[email],Minority-owned,,,Dorchester
sweeties,Accommodation and Food Services,48 Corinth St. Roslindale,2131,www.sweeties-social.com,No Number,[email],Minority-owned,,,Roslindale
Sydney Janey Design | JaneyWORKS,Construction,151 Townsend Street,2121,http://sydneyjaneydesign.com,8572300639,[email],Minority-owned,,,Roxbury
"Sylvia M. Singleton, CPA","Professional, Scientific, and Technical Services","5230 Washington Street, Ste. 1, West Roxbury",2132,www.smsingletoncpa.com,617-390-2077,[email],Minority-owned,,,West Roxbury
sySTEMic flow ,Education,"Boston, MA",2132,http://www.systemicflow.com,No Number,[email],Minority-owned,,,West Roxbury
Tayla Made LLC,"Professional, Scientific, and Technical Services",472 Washington Street,2124,www.taylaandre.com,6174590041,[email],Minority-owned,,,Dorchester
The Beauty Executives’s Aesthetics ,Other Services (Except Public Administration),653 Washington st unit A Quincy ma ,2169,www.beautyexecs.com,7742085568,[email],Minority-owned,,,Quincy
"The Corny Bread Company, LLC",Accommodation and Food Services,196 Quincy Street,2121,https://cornybread.com,617.917.5888,[email],Minority-owned,,,Roxbury
The Healing Hound LLC,Healthcare and Social Assistance,45 Blanchard Rd Cambridge MA ,2138,thehealinghound.info,480-313-1716,[email],,,,Cambridge
The Mindful Mutt,"Professional, Scientific, and Technical Services","Allston, Brighton, Brookline",2135,https://www.themindfulmutt.com/,631-680-9202,[email],Minority-owned,,,Allston/Brighton
The Rose Maven,Retail Trade,E-Commerce Store,2368,https://therosemaven.com,6172099917,[email],Minority-owned,,,Randolph
The Rose Maven,Retail Trade,62 Howard St Randolph,2368,therosemaven.com,6172099917,[email],Minority-owned,,,Randolph
The Soul Supplier,"Professional, Scientific, and Technical Services",425 Massachusetts Ave,2139,https://thesoulsupplier.com,401-696-8400,[email],Minority-owned,,,Cambridge
The Stitch House,"Professional, Scientific, and Technical Services",846 Dorchester Ave,2125,https://www.stitchhousedorchester.com/,617-265-8013,[email],,,,Dorchester
The Yoga Playground,"Amusement, Recreation, and Transportation",126 W 8th Street,2127,https://www.yogaplayground.org/,6179434408,[email],,,,South Boston
Therapy Evolved ,Healthcare and Social Assistance,Virtual ,2346,http://www.therapyevolved.com,781-353-8068,[email],,,,Middleboro
TomBoy Glam,Other Services (Except Public Administration),Mobile,2122,No Website,No Number,No Email,Minority-owned,,,Dorchester
TransitionHER,"Professional, Scientific, and Technical Services",1 Devonshire Place,2109,http://www.transitionher.com/,8477070225,[email],,,,Central Boston
True Essence Beauty Supply,Retail Trade,Currently online based,2124,www.trueessencebeautysupply.com,6179350011,[email],Minority-owned,,,Dorchester
VA Graphx,"Professional, Scientific, and Technical Services",Massachusetts,2108,No Website,7746337120,[email],Minority-owned,,,Back Bay/Beacon Hill
Vers-ability,"Professional, Scientific, and Technical Services",5 Hatherly Rd,2135,https://www.vers-ability.com,8577537126,[email],,,,Allston/Brighton
VS Nailz,"Professional, Scientific, and Technical Services",305 Hancock Street,2125,No Website,8574924621,[email],Minority-owned,,,Dorchester
We Are Hair,Other Services (Except Public Administration),18A Hyde Park Ave.,2130,No Website,6174708905,[email],Minority-owned,,,Jamaica Plain
Weddings ,"Professional, Scientific, and Technical Services",11 Locust St Winthrop ,2152,No Website,7814920356,[email],Immigrant-owned,,,Winthrop
Wee Care JP ,Education,305 Lamartine Street ,2130,No Website,617-522-7901,[email] ,Minority-owned,,,Jamaica Plain
Women's Hub,"Professional, Scientific, and Technical Services","Boston, MA",2110,https://www.thewomenshub.net/,617-852-1489,[email],"Minority-owned, Immigrant-owned",,,Central Boston
World-Pro Paint Corp,Construction,1269 Hyde Park Ave,2136,https://World-Propaint.com,16173918729,[email],Minority-owned,,,Hyde Park
www.peppatopshairbar.com,Retail Trade,9 Saint Casimir Street,2127,https://www.peppatopshairbar.com/,6174477633,[email],Minority-owned,,,South Boston
YOCO,"Amusement, Recreation, and Transportation",391 Revolution Drive,2145,https://www.yoco.space/,7742748966,[email],Minority-owned,,,Somerville
ZAAZEY,Retail Trade,"588 Boston post Road, suite 301, Weston, MA 02493",2445,https://www.zaazey.com,6172168675,[email],,,,Brookline
Zenagos,"Professional, Scientific, and Technical Services","Quincy, MA",2171,https://zenagos.com/,6174488821,[email],Minority-owned,,,Quincy
