Business Name,Business Type,Physical Location/Address,Business Zipcode,Business Website,Business Phone Number,Business Email,Other Information
Home Care Heroes Group,Healthcare,26 True St.,02151,,13394406500,[email],N/A
YOCO,Wellness,391 Revolution Drive,02145,https://www.yoco.space/,7742748966,[email],Minority-owned
The Mindful Mutt,Pet Care,"Allston, Brighton, Brookline",02135,https://www.themindfulmutt.com/,631-680-9202,[email],Minority-owned
J’ Allure Interior Design & Consulting ,Professional Services,764 Washington st,02124,https://www.jalluredesigns.com/,617-615-6549,[email],Minority-owned
"L.E.Creamer and Co. - Professional Organizing, Decluttering, Styling, and Sourcing",Professional Services,N/A,02129,https://www.lecreamerandco.com/,617-286-6166,[email],N/A
Deirfiur Home,Retail,"735 East Broadway, Boston, MA 02127",02127,https://www.deirfiurhome.com/,1 [phone],[email],N/A
N/A,"Bio-tech & Life Sciences, Clean-tech/Green-tech, Creative Economy, Education, Financial Services, Food and Beverage, Healthcare, Manufacturing, Professional Services, Restaurant & Catering, Retail, Technology, Tourism",153 Theodore Parker Road,02132,,6179573010,[email],N/A
"Justice For Housing, Inc","Education, Professional Services, Non Profit",41 Round Hill Street,02130,https://www.justice4housing.org,18572585052,[email],Minority-owned
Bead + Fiber,Retail,460A Harrison Avenue,02118,http://www.beadandfiber.com,6174262323,[email],Minority-owned
Carnation Capital,Professional Services,349 Pleasant Street,02148,https://www.carnationcapital.com,(857) 529-6995,[email],N/A
"Artful D Creations, LLC","Creative Economy, Retail",No Physical Address,02136,https://www.artfuldcreations.com,8577195280,[email],"Minority-owned, Immigrant-owned"
The Yoga Playground,"Education, Healthcare, Retail, Fitness/Wellness",126 W 8th Street,02127,https://www.yogaplayground.org/,6179434408,[email],N/A
British Swim School - City of Boston ,"Education, Swim School ","111 Boylston St Brookline Ma, 55 Ariadne Rd. Dedham, Ma",02186,https://britishswimschool.com/city-of-boston/,617-910-2568,[email],Minority-owned
Happy Places Plant Design,Professional Services,Medford MA,02155,www.happyplacesplantdesign.com,6175016530,[email],N/A
GreenGear Supply Company Inc. ,Clean-tech/Green-tech,"Boston, MA",02116,greengearsupply.com,,[email],Minority-owned
aneufit,Professional Services,364 Boylston St. Fl4 Boston MA 02116,02116,www.aneufit.com,617-681-4776,[email],Minority-owned
Little Cocoa Bean Co. ,"Food and Beverage, Retail","114 South Street, Jamaica Plain, MA 02131 (we're in construction)",02131,www.littlecocoabeanco.com ,6173313226,[email],Minority-owned
Drumi,Retail,31 St James Ave,02116,www.drumi.com,8444253556,[email],Immigrant-owned
Esthetics Center New England,Professional Services,14 Mica Lane,02115,estheticscenterne.com,7812354957,[email],Minority-owned
Paramo Snacks,"Food and Beverage, Retail","399 Congress St,  # 602",02210,www.paramosnacks.us,6173187501,[email],Minority-owned
Sprinkles Ice Cream,Food and Beverage,120 Faneuil Hall Marketplace,02109,www.quincymarketsweets.com,617-367-0569,[email],N/A
Quincy's Place,Food and Beverage,254 Faneuil Hall Marketplace,02109,www.quincymarketsweets.com,617-723-3635,[email],N/A
Kilvert & Forbes Bake Shop,Food and Beverage,200 Faneuil Hall Marketplace,02109,www.quincymarketsweets.com,617-723-6050,[email],N/A
"Sylvia M. Singleton, CPA",Financial Services,"5230 Washington Street, Ste. 1, West Roxbury",02132,www.smsingletoncpa.com,617-390-2077,[email],Minority-owned
JaMa Professional Cleaning,Building Services-Cleaning,1269 Hyde Park Ave395667,02136,www.jamaprocleaning.com,+11617899438,[email],Minority-owned
Jenn Márquez Photographer,Professional Services,"Boston, MA",02131,www.jennmarquez.com,,[email],Minority-owned
The Soul Supplier,"Education, Financial Services, Professional Services",425 Massachusetts Ave,02139,https://thesoulsupplier.com,401-696-8400,[email],Minority-owned
Che Iconic,Creative Economy,"675 VFW PKWY BOSTON, MA",02131,CHEICONIC.COM,,[email],Minority-owned
Dianna Mitchy Inc.,"Education, Healthcare, Professional Services, Heath & Wellness",425 Massachusetts Ave,02139,https://www.linkedin.com/in/dianna-mitchy/,800-208-1768 ext 711,[email],"Minority-owned, Immigrant-owned"
Red Dress Events LLC ,Professional Services,"26 Mallon Road, Dorchester Massachusetts ",02121,,617-602-8556 ,[email] ,Minority-owned
Grace Legal Support Services,Professional Services,P.O Box 82,02131,www.gracelegalsupport.com,617-615-9701,[email],"Minority-owned, Veteran-owned"
VS Nailz,Professional Services,305 Hancock Street,02125,,8574924621,[email],Minority-owned
A SQUARE DESIGN LLC,Interior Design Services,"Boston, MA",02115,asquaredesignboston.com,339.222.7613,[email],"Minority-owned, Immigrant-owned"
DEMP Agency,"Creative Economy, Professional Services","46 Newton St Boston, MA",02135,dempagency.com,,[email],"Minority-owned, Immigrant-owned"
Bell Chiropractic Boston,Healthcare,20 Park Plaza Suite 614,02116,www.bellchiropracticboston.com,6173567759,[email],N/A
Branchfood,Professional Services,"50 Milk Street, Floor 16 Boston MA ",02109,www.branchfood.com,,[email],N/A
Branch Venture Group,Financial Services,"50 Milk Street, Fl 16 Boston MA ",02109,www.branchventuregroup.com,,[email],N/A
Casa Mia Tours,Tourism,Hyde Park,02136,www.casamiatours.com,7818599323,[email],N/A
Little Pickins,CPG Food Company - Frozen Meal Bites for Kids,196 Quincy St (where we produce product) / Grocery stores throughout New England (where we sell product),02121,https://littlepickins.com/,,[email],N/A
"Love Child, LLC","Food and Beverage, Retail, Florist","364 W Broadway Boston, MA",02127,www.lovechild.co,6174805512,[email],N/A
Bell Chiropractic Boston,Healthcare,20 Park Plaza,02116,www.bellchiropracticboston.com,6173567759,[email],N/A
F3 Wellness Connections,Health and wellness ,15 Sandra Rd,02302,f3wellnessconnections.com,2026567330,[email],"Minority-owned, Veteran-owned, Immigrant-owned"
Sweet Temptations,Retail,1340 Centre Street,02124,www.sweettemptationz.com,6175127731,[email],Minority-owned
Boston Baked Blossoms,Food and Beverage,"1744 Columbia Rd, South Boston",02127,https://bostonbakedblossoms.com/,,[email],N/A
PAPERCUTS BOOKSHOP,Retail,60 South Street,02130,papercutsjp.com,617-522-3404,[email],N/A
Casa Aroma Candles,Retail,"Malden, MA",02148,,,[email],Minority-owned
American Dream Home Care Agency LLC,Healthcare,33 Dover St,02301,,17742238801,[email],Immigrant-owned
World-Pro Paint Corp,Construction Painting,1269 Hyde Park Ave,02136,https://World-Propaint.com,16173918729,[email],Minority-owned
High Tech Construction ,Professional Services,Boston MA ,02119,hightechconstructionpros.com,(508) 308-4915,[email],"Minority-owned, Immigrant-owned"
American Speech Coach,"Education, Professional Services, Self Development, Communication Skills Coaching","3531 Washington St, Boston, MA ",02130,www.americanspeechcoach.com,2016754034,[email],N/A
Betty D’Minx,"Creative Economy, Retail",Roxbury,02119,www.bettydminx.com,617.996.0055,[email],Minority-owned
"Kristina Melendez, Realtor",Real Estate,"Boston, MA",02122,https://kristinamelendez.kw.com,6177043818,[email],Minority-owned
New Moon Wellness,"Healthcare, Holistic Wellness","Everett, MA",02149,www.newmoonwellnesslauren.com,978-595-8787,[email],N/A
Ivy’s Crown HC,"Healthcare, Hair care",59-69 MSGR LYDON WAY BOSTON MA ,02124,,6172300680,[email],N/A
KINGS & QUEENS CONSULTING LLC,"Education, Financial Services, Professional Services, COACHING AND MENTORING",859 WILLARD STREET SUITE 400,02169,www.kingsandqueensconsultingllc.com,857-241-0400,[email],Minority-owned
I  AM AMBIANCE ENTERPRISES LLC,"Education, Professional Services, Retail, hair salon",811 River Street,02136,www.iamambiancellc.com,16176209254,[email],Minority-owned
Beckles Beauty LLC,"Creative Economy, Professional Services, Beauty Services ",811 River St,02124,www.becklesbeauty.com,6176225324,[email],"Minority-owned, Immigrant-owned"
ButtaH Beauty,E-commerce Natural Skin Care Brand ,Boston Ma,02126,buttahbeauty.com,6172914702,[email],Minority-owned
Chelsealately,Esthetician ,1752 Dorchester ave ,02125,,8573858111,[email],N/A
Lègere Loungewear ,Fashion/Beauty,"139 Main Street, North Easton, MA 02356",02356,n/a,6178690328,N/a,N/A
The Beauty Executives’s Aesthetics ,Spa,653 Washington st unit A Quincy ma ,02169,www.beautyexecs.com,7742085568,[email],Minority-owned
Tayla Made LLC,"Creative Economy, Education, Professional Services",472 Washington Street,02124,www.taylaandre.com,6174590041,[email],Minority-owned
Bee Chic Events,Events ,Boston MA,02113,beechicevents.com,3392213092,[email],Minority-owned
Jocelyn Manjarrez,Financial Services,206 Commonwealth Ave Apt 5,02116,https://ontomortgage.com/team-member/jocelyn-manjarrez/,617-335-5513,[email],N/A
Ellisha Alexina Textiles,"Creative Economy, Manufacturing","460 Harrison Ave, C3",02118,www.ellishaalexina.com,774-364-0179,[email],N/A
Avanti Studios,"Creative Economy, Professional Services, Photography","46 Waltham St. Suite 109 Boston,MA",02118,www.avantistudios.com,6172300720,[email],N/A
OnyxGroup Development & Brokerage LLC,"Professional Services, Real Estate",50 Moreland Street,02119,www.onyxbos.com,6177922268,[email],Minority-owned
Our Village Initiative,"Creative Economy, Financial Services, Professional Services","472A Washington St, Boston MA 02124",02124,www.ourvillageinitiative.com,6175454357,[email],"Minority-owned, Immigrant-owned"
Mission Advisory Group,Legal and Investigative Group,"1834 Centre Street, #451",02132,missionadvisorygrp.com,6173026720,[email],N/A
Honeycomb Collaborative,"Creative Economy, Market Research, Strategy and Design","Melrose, MA",02176,https://honeycombcollaborative.com/,6173834115,[email],Minority-owned
MW Hair Studio Boston ,Hair Salon,401 W 1st Street,02127,mwhairstudioboston.com,6177524212,[email],N/A
Greely Creative,Creative Economy,150 Poplar Street,02131,greelycreative.com,5083316318,[email],N/A
BRENDA ANGEL'S SERVICES,"Professional Services, NOTARY PUBLIC, counseling multi services ",UNKNOWN,02124,,,[email],Minority-owned
"Mass Mobile Phlebotomy Services, LLC",Healthcare,"361 Newbury St, Suite 450, Boston Ma",02115,www.massmobilephlebotomy.com,857-800-2225,[email],Minority-owned
DeLuca's Market,"Food and Beverage, Retail",11 Charles St,02114,www.delucasmarket.com,617-523-4343,[email],N/A
Butterflyfoxx Productions,"Education, Food and Beverage",58 Dudley Street,02119,https://valeriefoxxbutterflyfoxxproductions.com/,6176782655,[email],Minority-owned
Phenomenally Speaking with Valerie Foxx,Professional Services,58 Dudley Street,02119,,617-678-2655,[email] ,Minority-owned
Lobos Enterprise LLC,Party Rental Company and Event Space,"42 Corinth St, Roslindale, MA",02131,www.LePetitSpace.com,8572699420,[email],Minority-owned
Lindsey Canant Brand & Marketing,"Creative Economy, Professional Services, Retail",17 Worcester Street,02118,lindseycanant.com,,[email],N/A
The Rose Maven,Retail,62 Howard St Randolph,02368,therosemaven.com,6172099917,[email],Minority-owned
JLW Medical Management Consulting ,"Healthcare, Professional Services, Social Service",399 Boylston Street,02116,www.jlwmedicalmh.com,8572420222,[email],Minority-owned
Maison Green,Creative Economy,"156 Porter St #108, Boston MA",02128,maisongreenboston.com,6172850528,[email],N/A
AMAL,I formulate plant based skin care,29 Nelson St,02124,www.amalcreams.com,6173524927,[email],Minority-owned
CrownBox Gift Company ,Retail,"757 Gallivan Blvd #1008 Dorchester, MA 02122 ",02122,www.CrownBoxCo.com,617-910-0535,[email],Minority-owned
Soma Yoga Center,Health and Fitness,256 Hanover Street,02113,www.somayogacenter.com ,8572653619,[email] ,N/A
Gemmed by Gia LLC,Professional Services,"51 Washington St, Brighton, MA 02135",02135,gemmedbygia.com,8572505526,[email],Minority-owned
8 Stratton Event Management,Professional Services,"1137 Washington Street, Suite 101, Dorchester, MA",02124,www.8stratton.com,,[email],N/A
Crystal Trail Cleaning Services,"Professional Services, Cleaning Service","1 Shandon Road, Ste 313",02124,,857 203 2380,[email],"Minority-owned, Immigrant-owned"
Golden Flor Wellness,Doula & Wellness,In-home support,02136,www.goldenflor.com,6179100498,[email],Minority-owned
KQs BUTTA,Creative Economy,10 Peirce Ave,02149,https://kqsbutta.com/,16176023976,[email],Minority-owned
Infinite Beauty Lounge,"Healthcare, Med Spa","75 Adams St, suite F (2nd floor)",02186,www.infinitebeautyloungema.com,617-319-9404,[email],Immigrant-owned
Event Staffing by Josie,Provide event staff,"23 Goodale Road, 1",02126,www.eventstaffingbyjosie.com,6173721720,[email],"Minority-owned, Immigrant-owned"
True Essence Beauty Supply,"Healthcare, Retail",Currently online based,02124,www.trueessencebeautysupply.com,6179350011,[email],Minority-owned
STORII PRODUCTIONS INC,Physical Activity & Wellness,"Boston, MA",02121,,6173044073,[email],"Minority-owned, Immigrant-owned"
Poise Health,"Healthcare, Professional Services",867 Boylston Street 5th Floor #1194,02116,https://www.findpoise.com/,1 [phone],[email],"Minority-owned, Immigrant-owned"
Informatix Health,Healthcare,55 Knapp Center,02301,www.informatixhealth.com,5085847956,[email],"Minority-owned, Immigrant-owned"
Maria Servellon Video | Photo,"Creative Economy, Education, Professional Services","Boston, MA",02124,mariaservellon.com,8572094494,[email],Minority-owned
Kay's Curries,Food and Beverage,Melrose,02176,kayscurries.com,781-606-0850,[email],"Minority-owned, Immigrant-owned"
Zenagos,Education,"Quincy, MA",02171,https://zenagos.com/,6174488821,[email],Minority-owned
SML Associates ,Private Investigations ,43 Colchester Street ,2136,n/a,508-932-9074,[email],N/A
Curation Agency ,"Creative Economy, Professional Services, Event & Experiential Production","50 Milk St. Boston, MA ",02109,,(617) 701-6003,[email] ,Minority-owned
CURATED RENTALS ,"Creative Economy, Professional Services, Tabletop Rental Studio ","650 Eastern Ave. Malden, MA ",02148,www.curated-rentals.com,617-953-8917,[email],Minority-owned
CURATED RENTALS ,"Creative Economy, Professional Services, Tabletop Rental Studio ",650 Eastern Ave. Malden MA ,02148,http://www.curated-rentals.com,617-953-8917,[email],Minority-owned
VA Graphx,"Creative Economy, Graphic Design",Massachusetts,02108,,7746337120,[email],Minority-owned
Manman Myrthe's Pantry LLC,Food and Beverage,196 Quincy St,02121,www.mamanpantry.com,6174476954,[email],"Minority-owned, Veteran-owned"
Dream Kid Spa,Kid entertainment ,15 Dana Ave. ,02316,www.dreamkidspa.com,617-800-0402,[email],"Minority-owned, Immigrant-owned"
J. Ventures International LLC ,Business development and marketing ,757 Gallivan Blvd. Boston Ma,02122,jventuresinternational.com,6174196725,[email],Minority-owned
Blue Booby,Clean-tech/Green-tech,665 Washington St Unit 1816,02111,,2029996474,,Immigrant-owned
LT Fitness & Performance LLC,Fitness,8 Nightingale St Dorchester MA,02124,,8573188514,[email],Minority-owned
On The Move Physical Therapy & Wellness,Healthcare,46 Mercer St. ,02127,www.otmptwellness.com,857 767-6683,[email],N/A
Nerdy Diva,"Creative Economy, Education, Professional Services, Retail, Technology","24 School St, Boston, MA",02108,www.nerdydiva.com,,[email],Minority-owned
Love Balungi,"Creative Economy, Manufacturing, Retail",123 Antwerp St. ,02135,https://lovebalungi.com,857-218-0977,[email],Minority-owned
Cambio Extremo Beauty Center LLC ,Healthcare,4258 Washington St,02131,www.cambioextremo.us,8572377315,[email],Minority-owned
Expozedtv llc ,"Professional Services, Media ",51 b st #6 Hanover Ma ,02339,www.expozedtv.com,6178942203,[email],Minority-owned
The Healing Hound LLC,"Healthcare, Post-Operative Care for Dogs and and alternative to medical boarding",45 Blanchard Rd Cambridge MA ,02138,thehealinghound.info,480-313-1716,[email],N/A
Momentz of Meaning Events LLC,"Professional Services, Event Planning ",6 School Street ,02124,www.momentzofmeaning.com ,85740091526,[email] ,Minority-owned
LLC,Bio-tech & Life Sciences,"PO BOX 255278 BOSTON, MA 02125",02125,https://www.komodotech.io/,8573125714,[email],Minority-owned
Love Balungi LLC,"Professional Services, Retail","Boston, MA",02135,https://lovebalungi.com,857-218-0977,[email],Minority-owned
MVS Welding LLC.,Ironworks - Misc. Metals & Welding,27 Tennis Rd.,02126,mvswelding.com,6179100270,[email],Minority-owned
OnyxGroup Realty & Brokerage LLC,"Creative Economy, Professional Services, Brokerage & Development","552 Columbus Ave, Unit 2, Boston, MA",02118,www.onyxbos.com,6172493081,[email],"Minority-owned, Veteran-owned"
Dog Eat Cake Pet Bakery,Dog Bakery,"298 Columbus Ave, Boston Ma",02116,www.dogeatcake.com,6176787000,[email],N/A
not applicable,Retail,166 South St,02130,sweetpeaandsagejp.com,617-297-7311,[email],N/A
NA,"Education, Healthcare","93 Howland Street Boston, MA 02121",02121,www.queencures.com,6178882239,[email],Minority-owned
?,Restaurant & Catering,120 Boston St Dorchester MA 02125,02125,www.djsmarketanddeli.com,617-436-9766,[email],N/A
Events planner,Creative Economy,54 Bicknell St. unit 1,02121,,7577537551,[email],Minority-owned
"Nur Group, LLC. ","Financial Services, Professional Services","101 King Street, Boston, MA",02122,nur.ventures,7744440044,[email],"Minority-owned, Immigrant-owned"
Monterrosa Drywall & Framing Inc,Special Trade - Construction,2 Neptune Road,02128,www.monterrosadrywallandframing.com,6179979271,[email],"Minority-owned, Immigrant-owned"
Celeste & Park Pet Sitting,Professional Services,"Somerville, MA",02144,https://www.celesteparkpetsitting.com,,[email],N/A
n/a,"Creative Economy, Healthcare",33 dunster street,02138,www.dxdunster.com,6179057267,[email],Minority-owned
Salon Monét ,"Professional Services, Healthy hair salon ",168 Newbury St. 2nd fl,02116,hairsslonmonet.com,16174250009,[email],Minority-owned
Salon Monét ,"Professional Services, Hair salon ",176 Newbury st.,02116,hairsalonmonet.com,6174250009,[email],Minority-owned
sweeties,"Food and Beverage, Restaurant & Catering, Retail",48 Corinth St. Roslindale,02131,www.sweeties-social.com,,[email],Minority-owned
Neide Hall ,"Retail, Online store",I dont have ,02445,Www.nhallresortwear.com,6503461541,[email],Immigrant-owned
Business Name: LBM Jewelry,Retail,"33 Dover Street   Unit 327. Brockton, Ma 02301",02301,www.lbmjewelry.com,,[email],Minority-owned
Pendhu,"Creative Economy, Retail",61 Locust St. Apt 461. Medford MA,02155,www.pendhu.com,8014419262,[email],"Minority-owned, Immigrant-owned"
EcoBellas LLC,Professional Services,East Boston,02128,cinderbellasecocleaning.com,6172370712,[email],N/A
N/A.   TheTéSpa ,"Education, Food and Beverage, Restaurant & Catering, Retail",N/A,02126,www.thetespa.com,617-818-4294 ,[email],Minority-owned
 Seila Herrera,Food and Beverage,4437A Washington St ,02131,laspalmaskitchen.com,6178693865,[email],"Minority-owned, Immigrant-owned"
Manaa & Associates,"Food and Beverage, Retail","63-65 poplar street, roslindale",02131,http://evidenceoftrustafricanmarket.com,781-492-5463,[email],"Minority-owned, Immigrant-owned"
Poetose LLC,Publishing,NA,02109,www.poetose.com,,[email],Minority-owned
